Name,Temp_1,Temp_2,Temp_3,Temp_4,Protein,Carbs
Abelmoschus esculentus,20,30,12,35,60,165
Abelmoschus manihot,22,30,16,36,83,136
Abelmoschus moschatus,20,30,10,35,93,206
Acacia auriculiformis,24,32,10,40,86,226
Acacia farnesiana,20,32,7,42,83,154
Acacia holosericea,24,32,12,45,97,150
Adenanthera pavonina,22,28,12,36,27,112
Aeschynomene americana,22,30,7,35,49,147
Agathis australis,14,24,5,32,51,264
Agathis macrophylla,22,32,10,40,96,125
Agathis robusta,18,30,6,38,52,240
Agave sisalana,15,27,10,45,49,217
Albizia falcataria,22,31,17,40,50,202
Albizia lebbeck,26,36,12,48,53,264
Albizia procera,20,33,10,45,32,113
Albizia stipulata,22,34,4,43,31,234
Aleurites fordii,17,22,10,28,58,105
Aleurites moluccana,18,28,14,32,65,224
Aleurites montana,25,30,18,34,95,283
Allium ampeloprasum,18,24,6,27,23,236
Allium cepa,12,25,4,30,88,146
Allium fistulosum,12,25,6,30,54,229
Allium sativum,18,30,7,35,33,148
Alstonia scholaris,22,28,12,36,99,110
Amaranthus cruentus,22,28,10,45,97,175
Amaranthus sp.,19,30,7,45,48,209
Amorphophallus paeoniifolius,28,35,25,40,84,113
Anacardium occidentale,15,35,5,46,20,267
Ananas comosus,21,30,10,36,66,221
Annona muricata,20,30,13,36,85,170
Annona reticulata,23,27,7,34,64,181
Annona squamosa,23,30,11,41,13,166
Anthocephalus chinensis,22,35,15,42,86,230
Apium graveolens,15,21,5,25,26,119
Apium graveolens var. dulce,18,25,4,28,30,120
Araucaria cunninghamii,18,28,5,34,36,212
Areca catechu,16,33,7,39,92,300
Artocarpus heterophyllus,20,30,16,34,34,286
Asparagus officinalis,15,30,6,38,25,117
Asystasia gangetica,23,28,8,37,64,215
Avena sativa,16,20,5,30,45,140
Averrhoa bilimbi,23,30,10,36,82,145
Averrhoa carambola,24,30,5,39,53,202
Axonopus compressus,23,30,16,35,44,158
Bambusa vulgaris,22,28,9,32,48,230
Barringtonia racemosa,160,28,12,38,37,231
Basella alba,23,27,10,35,32,294
Basella rubra,23,27,10,35,90,280
Bauhinia variegata,12,38,5,47,16,130
Benincasa hispida,24,30,12,37,83,282
Beta vulgaris,15,25,4,35,18,174
Bidens pilosa,17,32,10,38,66,190
Bixa orellana,20,28,15,36,53,130
Bothriochloa bladhii,15,28,5,33,68,120
Brachiaria brizantha,25,35,15,38,20,128
Brachiaria decumbens,25,35,19,38,28,173
Brachiaria humidicola,32,35,20,45,59,108
Brachiaria miliiformis,24,30,10,35,40,128
Brachiaria mutica,21,30,15,46,13,248
Brachiaria ruziziensis,25,33,19,40,26,147
Brachychiton populneus,25,32,13,38,97,136
Brassica chinensis,12,22,8,34,61,291
Brassica juncea,15,28,7,40,95,186
Brassica napus,15,25,5,41,29,266
Brassica nigra,10,25,5,27,92,271
Allium cepa var. cepa,12,25,4,30,67,213
Brassica oleracea var. botrytis,10,25,5,30,86,210
Brassica oleracea var. capitata,15,24,7,32,20,127
Brassica oleracea var. gemmifera,12,20,7,25,20,204
Brassica oleracea var. italica,15,24,3,35,95,274
Broussonetia papyrifera,15,28,12,38,55,180
Cajanus cajan,18,38,10,45,20,244
